Bulbasaur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fushigidaneフシギダネ,,88.1,1,65,65,45,grass,poison,6.9,1,0
Noctowl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yorunozukuヨルノズク,,50,164,86,96,70,normal,flying,40.8,2,0
Ledyba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Redibaレディバ,,50,165,40,80,55,bug,flying,10.8,2,0
Ledian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Redianレディアン,,50,166,55,110,85,bug,flying,35.6,2,0
Spinarak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Itomaruイトマル,,50,167,40,40,30,bug,poison,8.5,2,0
Ariados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ariadosアリアドス,,50,168,60,70,40,bug,poison,33.5,2,0
Crobat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Crobatクロバット,,50,169,70,80,130,poison,flying,75,2,0
Chinchou,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chonchieチョンチー,,50,170,56,56,67,water,electric,12,2,0
Lanturn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lanternランターン,,50,171,76,76,67,water,electric,22.5,2,0
Pichu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pichuピチュー,,50,172,35,35,60,electric,,2,2,0
Cleffa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pyピィ,,24.6,173,45,55,15,fairy,,3,2,0
Igglybuff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pupurinププリン,,24.6,174,40,20,15,normal,fairy,1,2,0
Togepi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Togepyトゲピー,,88.1,175,40,65,20,fairy,,1.5,2,0
Togetic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Togechickトゲチック,,88.1,176,80,105,40,fairy,flying,3.2,2,0
Natu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natyネイティ,,50,177,70,45,70,psychic,flying,2,2,0
Xatu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natioネイティオ,,50,178,95,70,95,psychic,flying,15,2,0
Mareep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Merriepメリープ,,50,179,65,45,35,electric,,7.8,2,0
Flaaffy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mokokoモココ,,50,180,80,60,45,electric,,13.3,2,0
Ampharos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Denryuデンリュウ,,50,181,165,110,45,electric,,61.5,2,0
Bellossom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kireihanaキレイハナ,,50,182,90,100,50,grass,,5.8,2,0
Marill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marilマリル,,50,183,20,50,40,water,fairy,8.5,2,0
Azumarill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marilliマリルリ,,50,184,60,80,50,water,fairy,28.5,2,0
Sudowoodo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Usokkieウソッキー,,50,185,30,65,30,rock,,38,2,0
Politoed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nyorotonoニョロトノ,,50,186,90,100,70,water,,33.9,2,0
Hoppip,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Haneccoハネッコ,,50,187,35,55,50,grass,flying,0.5,2,0
Skiploom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Popoccoポポッコ,,50,188,45,65,80,grass,flying,1,2,0
Jumpluff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wataccoワタッコ,,50,189,55,95,110,grass,flying,3,2,0
Aipom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eipamエイパム,,50,190,40,55,85,normal,,11.5,2,0
Sunkern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Himanutsヒマナッツ,,50,191,30,30,30,grass,,1.8,2,0
Sunflora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kimawariキマワリ,,50,192,105,85,30,grass,,8.5,2,0
Yanma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yanyanmaヤンヤンマ,,50,193,75,45,95,bug,flying,38,2,0
Wooper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Upahウパー,,50,194,25,25,15,water,ground,8.5,2,0
Quagsire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nuohヌオー,,50,195,65,65,35,water,ground,75,2,0
Espeon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eifieエーフィ,,88.1,196,130,95,110,psychic,,26.5,2,0
Umbreon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Blackyブラッキー,,88.1,197,60,130,65,dark,,27,2,0
Murkrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yamikarasuヤミカラス,,50,198,85,42,91,dark,flying,2.1,2,0
Slowking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yadokingヤドキング,,50,199,100,110,30,water,psychic,79.5,2,0
Misdreavus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mumaムウマ,,50,200,85,85,85,ghost,,1,2,0
Unown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknownアンノーン,,,201,72,48,48,psychic,,5,2,0
Wobbuffet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sonansソーナンス,,50,202,33,58,33,psychic,,28.5,2,0
Girafarig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kirinrikiキリンリキ,,50,203,90,65,85,normal,psychic,41.5,2,0
Pineco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kunugidamaクヌギダマ,,50,204,35,35,15,bug,,7.2,2,0
Forretress,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Foretosフォレトス,,50,205,60,60,40,bug,steel,125.8,2,0
Dunsparce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nokocchiノコッチ,,50,206,65,65,45,normal,,14,2,0
Gligar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gligerグライガー,,50,207,35,65,85,ground,flying,64.8,2,0
Steelix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Haganeilハガネール,,50,208,55,95,30,steel,ground,400,2,0
Snubbull,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Buluブルー,,24.6,209,40,40,30,fairy,,7.8,2,0
Granbull,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Granbuluグランブル,,24.6,210,60,60,45,fairy,,48.7,2,0
Qwilfish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harysenハリーセン,,50,211,55,55,85,water,poison,3.9,2,0
Scizor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hassamハッサム,,50,212,65,100,75,bug,steel,118,2,0
Shuckle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tsubotsuboツボツボ,,50,213,10,230,5,bug,rock,20.5,2,0
Heracross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Heracrosヘラクロス,,50,214,40,105,75,bug,fighting,54,2,0
Sneasel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nyulaニューラ,,50,215,35,75,115,dark,ice,28,2,0
Teddiursa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Himegumaヒメグマ,,50,216,50,50,40,normal,,8.8,2,0
Ursaring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ringumaリングマ,,50,217,75,75,55,normal,,125.8,2,0
Slugma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Magmagマグマッグ,,50,218,70,40,20,fire,,35,2,0
Magcargo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Magcargotマグカルゴ,,50,219,90,80,30,fire,rock,55,2,0
Swinub,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Urimooウリムー,,50,220,30,30,50,ice,ground,6.5,2,0
Piloswine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Inomooイノムー,,50,221,60,60,50,ice,ground,55.8,2,0
Corsola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunnygoサニーゴ,,24.6,222,65,95,35,water,rock,5,2,0
Remoraid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Teppouoテッポウオ,,50,223,65,35,65,water,,12,2,0
Octillery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Okutankオクタン,,50,224,105,75,45,water,,28.5,2,0
Delibird,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Delibirdデリバード,,50,225,65,45,75,ice,flying,16,2,0
Mantine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mantainマンタイン,,50,226,80,140,70,water,flying,220,2,0
Skarmory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Airmdエアームド,,50,227,40,70,70,steel,flying,50.5,2,0
Houndour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Delvilデルビル,,50,228,80,50,65,dark,fire,10.8,2,0
Houndoom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hellgarヘルガー,,50,229,140,90,115,dark,fire,35,2,0
Kingdra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kingdraキングドラ,,50,230,95,95,85,water,dragon,152,2,0
Phanpy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gomazouゴマゾウ,,50,231,40,40,40,ground,,33.5,2,0
Donphan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Donfanドンファン,,50,232,60,60,50,ground,,120,2,0
Porygon2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Porygon2ポリゴン２,,,233,105,95,60,normal,,32.5,2,0
Stantler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Odoshishiオドシシ,,50,234,85,65,85,normal,,71.2,2,0
Smeargle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dobleドーブル,,50,235,20,45,75,normal,,58,2,0
Tyrogue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Balkieバルキー,,100,236,35,35,35,fighting,,21,2,0
Hitmontop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kapoererカポエラー,,100,237,35,110,70,fighting,,48,2,0
Smoochum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Muchulムチュール,,0,238,85,65,65,ice,psychic,6,2,0
Elekid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Elekidエレキッド,,75.4,239,65,55,95,electric,,23.5,2,0
Magby,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bubyブビィ,,75.4,240,70,55,83,fire,,21.4,2,0
Miltank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Miltankミルタンク,,0,241,40,70,100,normal,,75.5,2,0
Blissey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Happinasハピナス,,0,242,75,135,55,normal,,46.8,2,0
Raikou,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Raikouライコウ,,,243,115,100,115,electric,,178,2,1
Entei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Enteiエンテイ,,,244,90,75,100,fire,,198,2,1
Suicune,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Suicuneスイクン,,,245,90,115,85,water,,187,2,1
Larvitar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yogirasヨーギラス,,50,246,45,50,41,rock,ground,72,2,0
Pupitar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sanagirasサナギラス,,50,247,65,70,51,rock,ground,152,2,0
Tyranitar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bangirasバンギラス,,50,248,95,120,71,rock,dark,202,2,0
Lugia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lugiaルギア,,,249,90,154,110,psychic,flying,216,2,1
Ho-Oh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hououホウオウ,,,250,110,154,90,fire,flying,199,2,1
Celebi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Celebiセレビィ,,,251,100,100,100,psychic,grass,5,2,1
Treecko,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kimoriキモリ,,88.1,252,65,55,70,grass,,5,3,0
Grovyle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Juptileジュプトル,,88.1,253,85,65,95,grass,,21.6,3,0
Sceptile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jukainジュカイン,,88.1,254,145,85,145,grass,,52.2,3,0
Torchic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Achamoアチャモ,,88.1,255,70,50,45,fire,,2.5,3,0
Combusken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wakasyamoワカシャモ,,88.1,256,85,60,55,fire,fighting,19.5,3,0
Blaziken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bursyamoバシャーモ,,88.1,257,130,80,100,fire,fighting,52,3,0
Mudkip,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mizugorouミズゴロウ,,88.1,258,50,50,40,water,,7.6,3,0
Marshtomp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Numacrawヌマクロー,,88.1,259,60,70,50,water,ground,28,3,0
Swampert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Laglargeラグラージ,,88.1,260,95,110,70,water,ground,81.9,3,0
Poochyena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pochienaポチエナ,,50,261,30,30,35,dark,,13.6,3,0
Mightyena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Graenaグラエナ,,50,262,60,60,70,dark,,37,3,0
Zigzagoon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jiguzagumaジグザグマ,,50,263,30,41,60,normal,,17.5,3,0
Linoone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Massugumaマッスグマ,,50,264,50,61,100,normal,,32.5,3,0
Wurmple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kemussoケムッソ,,50,265,20,30,20,bug,,3.6,3,0
Silcoon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Karasalisカラサリス,,50,266,25,25,15,bug,,10,3,0
Beautifly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Agehuntアゲハント,,50,267,100,50,65,bug,flying,28.4,3,0
Cascoon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mayuldマユルド,,50,268,25,25,15,bug,,11.5,3,0
Dustox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dokucaleドクケイル,,50,269,50,90,65,bug,poison,31.6,3,0
Lotad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hassbohハスボー,,50,270,40,50,30,water,grass,2.6,3,0
Lombre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hasubreroハスブレロ,,50,271,60,70,50,water,grass,32.5,3,0
Ludicolo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Runpappaルンパッパ,,50,272,90,100,70,water,grass,55,3,0
Seedot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tanebohタネボー,,50,273,30,30,30,grass,,4,3,0
Nuzleaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Konohanaコノハナ,,50,274,60,40,60,grass,dark,28,3,0
Shiftry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dirtengダーテング,,50,275,90,60,80,grass,dark,59.6,3,0
Taillow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Subameスバメ,,50,276,30,30,85,normal,flying,2.3,3,0
Swellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ohsubameオオスバメ,,50,277,75,50,125,normal,flying,19.8,3,0
Wingull,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Camomeキャモメ,,50,278,55,30,85,water,flying,9.5,3,0
Pelipper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pelipperペリッパー,,50,279,95,70,65,water,flying,28,3,0
Ralts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Raltsラルトス,,50,280,45,35,40,psychic,fairy,6.6,3,0
Kirlia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kirliaキルリア,,50,281,65,55,50,psychic,fairy,20.2,3,0
Gardevoir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sirnightサーナイト,,50,282,165,135,100,psychic,fairy,48.4,3,0
Surskit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ametamaアメタマ,,50,283,50,52,65,bug,water,1.7,3,0
Masquerain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Amemothアメモース,,50,284,100,82,80,bug,flying,3.6,3,0
Shroomish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kinococoキノココ,,50,285,40,60,35,grass,,4.5,3,0
Breloom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kinogassaキノガッサ,,50,286,60,60,70,grass,fighting,39.2,3,0
Slakoth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Namakeroナマケロ,,50,287,35,35,30,normal,,24,3,0
Vigoroth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yarukimonoヤルキモノ,,50,288,55,55,90,normal,,46.5,3,0
Slaking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kekkingケッキング,,50,289,95,65,100,normal,,130.5,3,0
Nincada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tutininツチニン,,50,290,30,30,40,bug,ground,5.5,3,0
Ninjask,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tekkaninテッカニン,,50,291,50,50,160,bug,flying,12,3,0
Shedinja,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nukeninヌケニン,,,292,30,30,40,bug,ghost,1.2,3,0
Whismur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gonyonyoゴニョニョ,,50,293,51,23,28,normal,,16.3,3,0
Loudred,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dogohmbドゴーム,,50,294,71,43,48,normal,,40.5,3,0
Exploud,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bakuongバクオング,,50,295,91,73,68,normal,,84,3,0
Makuhita,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Makunoshitaマクノシタ,,75.4,296,20,30,25,fighting,,86.4,3,0
Hariyama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hariteyamaハリテヤマ,,75.4,297,40,60,50,fighting,,253.8,3,0
Azurill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ruririルリリ,,24.6,298,20,40,20,normal,fairy,2,3,0
Nosepass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nosepassノズパス,,50,299,45,90,30,rock,,97,3,0
Skitty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Enecoエネコ,,24.6,300,35,35,50,normal,,11,3,0
Delcatty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Enekororoエネコロロ,,24.6,301,55,55,90,normal,,32.6,3,0
Sableye,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yamiramiヤミラミ,,50,302,85,115,20,dark,ghost,11,3,0
Mawile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kucheatクチート,,50,303,55,95,50,steel,fairy,11.5,3,0
Aron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cokodoraココドラ,,50,304,40,40,30,steel,rock,60,3,0
Lairon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kodoraコドラ,,50,305,50,50,40,steel,rock,120,3,0
Aggron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bossgodoraボスゴドラ,,50,306,60,80,50,steel,rock,360,3,0
Meditite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Asananアサナン,,50,307,40,55,60,fighting,psychic,11.2,3,0
Medicham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Charemチャーレム,,50,308,80,85,100,fighting,psychic,31.5,3,0
Electrike,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rakuraiラクライ,,50,309,65,40,65,electric,,15.2,3,0
Manectric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Livoltライボルト,,50,310,135,80,135,electric,,40.2,3,0
Plusle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Prasleプラスル,,50,311,85,75,95,electric,,4.2,3,0
Minun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Minunマイナン,,50,312,75,85,95,electric,,4.2,3,0
Volbeat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Barubeatバルビート,,100,313,47,85,85,bug,,17.7,3,0
Illumise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Illumiseイルミーゼ,,0,314,73,85,85,bug,,17.7,3,0
Roselia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Roseliaロゼリア,,50,315,100,80,65,grass,poison,2,3,0
Gulpin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gokulinゴクリン,,50,316,43,53,40,poison,,10.3,3,0
Swalot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marunoomマルノーム,,50,317,73,83,55,poison,,80,3,0
Carvanha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kibanhaキバニア,,50,318,65,20,65,water,dark,20.8,3,0
Sharpedo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Samehaderサメハダー,,50,319,110,65,105,water,dark,88.8,3,0
Wailmer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hoerukoホエルコ,,50,320,70,35,60,water,,130,3,0
Wailord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Whalohホエルオー,,50,321,90,45,60,water,,398,3,0
Numel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Donmelドンメル,,50,322,65,45,35,fire,ground,24,3,0
Camerupt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bakuudaバクーダ,,50,323,145,105,20,fire,ground,220,3,0
Torkoal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cotoiseコータス,,50,324,85,70,20,fire,,80.4,3,0
Spoink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Banebooバネブー,,50,325,70,80,60,psychic,,30.6,3,0
