Bulbasaur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fushigidaneフシギダネ,,88.1,1,65,65,45,grass,poison,6.9,1,0
Grumpig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Boopigブーピッグ,,50,326,90,110,80,psychic,,71.5,3,0
Spinda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Patcheelパッチール,,50,327,60,60,60,normal,,5,3,0
Trapinch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nuckrarナックラー,,50,328,45,45,10,ground,,15,3,0
Vibrava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vibravaビブラーバ,,50,329,50,50,70,ground,dragon,15.3,3,0
Flygon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Flygonフライゴン,,50,330,80,80,100,ground,dragon,82,3,0
Cacnea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Saboneaサボネア,,50,331,85,40,35,grass,,51.3,3,0
Cacturne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Noctusノクタス,,50,332,115,60,55,grass,dark,77.4,3,0
Swablu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tylttoチルット,,50,333,40,75,50,normal,flying,1.2,3,0
Altaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tyltalisチルタリス,,50,334,110,105,80,dragon,flying,20.6,3,0
Zangoose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zangooseザングース,,50,335,60,60,90,normal,,40.3,3,0
Seviper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Habunakeハブネーク,,50,336,100,60,65,poison,,52.5,3,0
Lunatone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lunatoneルナトーン,,,337,95,85,70,rock,psychic,168,3,0
Solrock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Solrockソルロック,,,338,55,65,70,rock,psychic,154,3,0
Barboach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dojoachドジョッチ,,50,339,46,41,60,water,ground,1.9,3,0
Whiscash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Namazunナマズン,,50,340,76,71,60,water,ground,23.6,3,0
Corphish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Heiganiヘイガニ,,50,341,50,35,35,water,,11.5,3,0
Crawdaunt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shizarigerシザリガー,,50,342,90,55,55,water,dark,32.8,3,0
Baltoy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yajilonヤジロン,,,343,40,70,55,ground,psychic,21.5,3,0
Claydol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nendollネンドール,,,344,70,120,75,ground,psychic,108,3,0
Lileep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lilylaリリーラ,,88.1,345,61,87,23,rock,grass,23.8,3,0
Cradily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yuradleユレイドル,,88.1,346,81,107,43,rock,grass,60.4,3,0
Anorith,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anopthアノプス,,88.1,347,40,50,75,rock,bug,12.5,3,0
Armaldo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Armaldoアーマルド,,88.1,348,70,80,45,rock,bug,68.2,3,0
Feebas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hinbassヒンバス,,50,349,10,55,80,water,,7.4,3,0
Milotic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Milokarossミロカロス,,50,350,100,125,81,water,,162,3,0
Castform,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Powalenポワルン,,50,351,70,70,70,normal,,0.8,3,0
Kecleon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kakureonカクレオン,,50,352,60,120,40,normal,,22,3,0
Shuppet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kagebouzuカゲボウズ,,50,353,63,33,45,ghost,,2.3,3,0
Banette,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Juppetaジュペッタ,,50,354,93,83,75,ghost,,12.5,3,0
Duskull,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yomawaruヨマワル,,50,355,30,90,25,ghost,,15,3,0
Dusclops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Samayouruサマヨール,,50,356,60,130,25,ghost,,30.6,3,0
Tropius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tropiusトロピウス,,50,357,72,87,51,grass,flying,100,3,0
Chimecho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chireanチリーン,,50,358,95,90,65,psychic,,1,3,0
Absol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Absolアブソル,,50,359,115,60,115,dark,,47,3,0
Wynaut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sohnanoソーナノ,,50,360,23,48,23,psychic,,14,3,0
Snorunt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yukiwarashiユキワラシ,,50,361,50,50,50,ice,,16.8,3,0
Glalie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Onigohriオニゴーリ,,50,362,120,80,100,ice,,256.5,3,0
Spheal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tamazarashiタマザラシ,,50,363,55,50,25,ice,water,39.5,3,0
Sealeo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Todogglerトドグラー,,50,364,75,70,45,ice,water,87.6,3,0
Walrein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Todoserugaトドゼルガ,,50,365,95,90,65,ice,water,150.6,3,0
Clamperl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pearluluパールル,,50,366,74,55,32,water,,52.5,3,0
Huntail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Huntailハンテール,,50,367,94,75,52,water,,27,3,0
Gorebyss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sakurabyssサクラビス,,50,368,114,75,52,water,,22.6,3,0
Relicanth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Glanthジーランス,,88.1,369,45,65,55,water,rock,23.4,3,0
Luvdisc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lovecusラブカス,,24.6,370,40,65,97,water,,8.7,3,0
Bagon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tatsubayタツベイ,,50,371,40,30,50,dragon,,42.1,3,0
Shelgon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Komoruuコモルー,,50,372,60,50,50,dragon,,110.5,3,0
Salamence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bohmanderボーマンダ,,50,373,120,90,120,dragon,flying,102.6,3,0
Beldum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dumbberダンバル,,,374,35,60,30,steel,psychic,95.2,3,0
Metang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Metangメタング,,,375,55,80,50,steel,psychic,202.5,3,0
Metagross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Metagrossメタグロス,,,376,105,110,110,steel,psychic,550,3,0
Regirock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Regirockレジロック,,,377,50,100,50,rock,,230,3,1
Regice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Regiceレジアイス,,,378,100,200,50,ice,,175,3,1
Registeel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Registeelレジスチル,,,379,75,150,50,steel,,205,3,1
Latias,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Latiasラティアス,,0,380,140,150,110,dragon,psychic,40,3,1
Latios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Latiosラティオス,,100,381,160,120,110,dragon,psychic,60,3,1
Kyogre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kyogreカイオーガ,,,382,180,160,90,water,,352,3,1
Groudon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Groudonグラードン,,,383,150,90,90,ground,,950,3,1
Rayquaza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rayquazaレックウザ,,,384,180,100,115,dragon,flying,206.5,3,1
Jirachi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jirachiジラーチ,,,385,100,100,100,steel,psychic,1.1,3,1
Deoxys,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deoxysデオキシス,,,386,95,90,180,psychic,,60.8,3,1
Turtwig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Naetleナエトル,,88.1,387,45,55,31,grass,,10.2,4,0
Grotle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hayashigameハヤシガメ,,88.1,388,55,65,36,grass,,97,4,0
Torterra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dodaitoseドダイトス,,88.1,389,75,85,56,grass,ground,310,4,0
Chimchar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hikozaruヒコザル,,88.1,390,58,44,61,fire,,6.2,4,0
Monferno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Moukazaruモウカザル,,88.1,391,78,52,81,fire,fighting,22,4,0
Infernape,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Goukazaruゴウカザル,,88.1,392,104,71,108,fire,fighting,55,4,0
Piplup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pochamaポッチャマ,,88.1,393,61,56,40,water,,5.2,4,0
Prinplup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pottaishiポッタイシ,,88.1,394,81,76,50,water,,23,4,0
Empoleon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Emperteエンペルト,,88.1,395,111,101,60,water,steel,84.5,4,0
Starly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mukkuruムックル,,50,396,30,30,60,normal,flying,2,4,0
Staravia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mukubirdムクバード,,50,397,40,40,80,normal,flying,15.5,4,0
Staraptor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mukuhawkムクホーク,,50,398,50,60,100,normal,flying,24.9,4,0
Bidoof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bippaビッパ,,50,399,35,40,31,normal,,20,4,0
Bibarel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Beadaruビーダル,,50,400,55,60,71,normal,water,31.5,4,0
Kricketot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Korobohshiコロボーシ,,50,401,25,41,25,bug,,2.2,4,0
Kricketune,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Korotockコロトック,,50,402,55,51,65,bug,,25.5,4,0
Shinx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kolinkコリンク,,50,403,40,34,45,electric,,9.5,4,0
Luxio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Luxioルクシオ,,50,404,60,49,60,electric,,30.5,4,0
Luxray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rentorarレントラー,,50,405,95,79,70,electric,,42,4,0
Budew,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Subomieスボミー,,50,406,50,70,55,grass,poison,1.2,4,0
Roserade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Roseradeロズレイド,,50,407,125,105,90,grass,poison,14.5,4,0
Cranidos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zugaidosズガイドス,,88.1,408,30,30,58,rock,,31.5,4,0
Rampardos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rampaldラムパルド,,88.1,409,65,50,58,rock,,102.5,4,0
Shieldon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tatetopsタテトプス,,88.1,410,42,88,30,rock,steel,57,4,0
Bastiodon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Toridepsトリデプス,,88.1,411,47,138,30,rock,steel,149.5,4,0
Burmy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Minomucchiミノムッチ,,50,412,29,45,36,bug,,3.4,4,0
Wormadam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Minomadam (kusaki No Mino)ミノマダム,,0,413,69,95,36,bug,grass,6.5,4,0
Mothim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gamaleガーメイル,,100,414,94,50,66,bug,flying,23.3,4,0
Combee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mitsuhoneyミツハニー,,88.1,415,30,42,70,bug,flying,5.5,4,0
Vespiquen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Beequenビークイン,,0,416,80,102,40,bug,flying,38.5,4,0
Pachirisu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pachirisuパチリス,,50,417,45,90,95,electric,,3.9,4,0
Buizel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Buoyselブイゼル,,50,418,60,30,85,water,,29.5,4,0
Floatzel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Floazelフローゼル,,50,419,85,50,115,water,,33.5,4,0
Cherubi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cherinboチェリンボ,,50,420,62,53,35,grass,,3.3,4,0
Cherrim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cherrimチェリム,,50,421,87,78,85,grass,,9.3,4,0
Shellos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Karanakushiカラナクシ,,50,422,57,62,34,water,,6.3,4,0
Gastrodon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tritodonトリトドン,,50,423,92,82,39,water,ground,29.9,4,0
Ambipom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Etebothエテボース,,50,424,60,66,115,normal,,20.3,4,0
Drifloon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fuwanteフワンテ,,50,425,60,44,70,ghost,flying,1.2,4,0
Drifblim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fuwarideフワライド,,50,426,90,54,80,ghost,flying,15,4,0
Buneary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mimirolミミロル,,50,427,44,56,85,normal,,5.5,4,0
Lopunny,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mimilopミミロップ,,50,428,54,96,135,normal,,33.3,4,0
Mismagius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mumargiムウマージ,,50,429,105,105,105,ghost,,4.4,4,0
Honchkrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dongkarasuドンカラス,,50,430,105,52,71,dark,flying,27.3,4,0
Glameow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nyarmarニャルマー,,24.6,431,42,37,85,normal,,3.9,4,0
Purugly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bunyattoブニャット,,24.6,432,64,59,112,normal,,43.8,4,0
Chingling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lisyanリーシャン,,50,433,65,50,45,psychic,,0.6,4,0
Stunky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Skunpuuスカンプー,,50,434,41,41,74,poison,dark,19.2,4,0
Skuntank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Skutankスカタンク,,50,435,71,61,84,poison,dark,38,4,0
Bronzor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dohmirrorドーミラー,,,436,24,86,23,steel,psychic,60.5,4,0
Bronzong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dohtakunドータクン,,,437,79,116,33,steel,psychic,187,4,0
Bonsly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Usohachiウソハチ,,50,438,10,45,10,rock,,15,4,0
Mime Jr.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Maneneマネネ,,50,439,70,90,60,psychic,fairy,13,4,0
Happiny,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pinpukuピンプク,,0,440,15,65,30,normal,,24.4,4,0
Chatot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Perapペラップ,,50,441,92,42,91,normal,flying,1.9,4,0
Spiritomb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mikarugeミカルゲ,,50,442,92,108,35,ghost,dark,108,4,0
Gible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fukamaruフカマル,,50,443,40,45,42,dragon,ground,20.5,4,0
Gabite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabiteガバイト,,50,444,50,55,82,dragon,ground,56,4,0
Garchomp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gaburiasガブリアス,,50,445,120,95,92,dragon,ground,95,4,0
Munchlax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gonbeゴンベ,,88.1,446,40,85,5,normal,,105,4,0
Riolu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rioluリオル,,88.1,447,35,40,60,fighting,,20.2,4,0
Lucario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lucarioルカリオ,,88.1,448,140,70,112,fighting,steel,54,4,0
Hippopotas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hippopotasヒポポタス,,50,449,38,42,32,ground,,49.5,4,0
Hippowdon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kabaldonカバルドン,,50,450,68,72,47,ground,,300,4,0
Skorupi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Scorupiスコルピ,,50,451,30,55,65,poison,bug,12,4,0
Drapion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dorapionドラピオン,,50,452,60,75,95,poison,dark,61.5,4,0
Croagunk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gureggruグレッグル,,50,453,61,40,50,poison,fighting,23,4,0
Toxicroak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dokurogドクロッグ,,50,454,86,65,85,poison,fighting,44.4,4,0
Carnivine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Muskippaマスキッパ,,50,455,90,72,46,grass,,27,4,0
Finneon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Keikouoケイコウオ,,50,456,49,61,66,water,,7,4,0
Lumineon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neolantネオラント,,50,457,69,86,91,water,,24,4,0
Mantyke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tamantaタマンタ,,50,458,60,120,50,water,flying,65,4,0
Snover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yukikaburiユキカブリ,,50,459,62,60,40,grass,ice,50.5,4,0
Abomasnow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yukinoohユキノオー,,50,460,132,105,30,grass,ice,135.5,4,0
Weavile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manyulaマニューラ,,50,461,45,85,125,dark,ice,34,4,0
Magnezone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jibacoilジバコイル,,,462,130,90,60,electric,steel,180,4,0
Lickilicky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Berobeltベロベルト,,50,463,80,95,50,normal,,140,4,0
Rhyperior,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dosidonドサイドン,,50,464,55,55,40,ground,rock,282.8,4,0
Tangrowth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mojumboモジャンボ,,50,465,110,50,50,grass,,128.6,4,0
Electivire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Elekibleエレキブル,,75.4,466,95,85,95,electric,,138.6,4,0
Magmortar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Booburnブーバーン,,75.4,467,125,95,83,fire,,68,4,0
Togekiss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Togekissトゲキッス,,88.1,468,120,115,80,fairy,flying,38,4,0
Yanmega,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Megayanmaメガヤンマ,,50,469,116,56,95,bug,flying,51.5,4,0
Leafeon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Leafiaリーフィア,,88.1,470,60,65,95,grass,,25.5,4,0
Glaceon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Glaciaグレイシア,,88.1,471,130,95,65,ice,,25.9,4,0
Gliscor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Glionグライオン,,50,472,45,75,95,ground,flying,42.5,4,0
Mamoswine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mammooマンムー,,50,473,70,60,80,ice,ground,291,4,0
Porygon-Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Porygon-zポリゴンＺ,,,474,135,75,90,normal,,34,4,0
Gallade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Erureidoエルレイド,,100,475,65,115,110,psychic,fighting,52,4,0
Probopass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dainoseダイノーズ,,50,476,75,150,40,rock,steel,340,4,0
Dusknoir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yonoirヨノワール,,50,477,65,135,45,ghost,,106.6,4,0
Froslass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yukimenokoユキメノコ,,0,478,80,70,110,ice,ghost,26.6,4,0
Rotom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rotomロトム,,,479,105,107,86,electric,ghost,0.3,4,0
Uxie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yuxieユクシー,,,480,75,130,95,psychic,,0.3,4,1
Mesprit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Emritエムリット,,,481,105,105,80,psychic,,0.3,4,1
Azelf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Agnomeアグノム,,,482,125,70,115,psychic,,0.3,4,1
Dialga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dialgaディアルガ,,,483,150,100,90,steel,dragon,683,4,1
Palkia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Palkiaパルキア,,,484,150,120,100,water,dragon,336,4,1
Heatran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Heatranヒードラン,,50,485,130,106,77,fire,steel,430,4,1
